delivery_partner,vehicle_type,package_type,partner_key
delhivery,bike,automobile parts,PRTN-001
xpressbees,ev van,cosmetics,PRTN-002
shadowfax,truck,groceries,PRTN-003
dhl,ev van,electronics,PRTN-004
dhl,van,clothing,PRTN-005
amazon logistics,ev bike,documents,PRTN-006
delhivery,scooter,groceries,PRTN-007
xpressbees,van,fragile items,PRTN-008
blue dart,van,clothing,PRTN-009
delhivery,truck,pharmacy,PRTN-010
fedex,scooter,groceries,PRTN-011
ecom express,truck,electronics,PRTN-012
xpressbees,ev van,pharmacy,PRTN-013
xpressbees,bike,cosmetics,PRTN-014
xpressbees,ev bike,automobile parts,PRTN-015
amazon logistics,ev van,furniture,PRTN-016
fedex,bike,documents,PRTN-017
blue dart,ev bike,fragile items,PRTN-018
amazon logistics,van,documents,PRTN-019
fedex,truck,cosmetics,PRTN-020
fedex,scooter,automobile parts,PRTN-021
dhl,scooter,electronics,PRTN-022
blue dart,scooter,automobile parts,PRTN-023
ecom express,bike,clothing,PRTN-024
amazon logistics,van,furniture,PRTN-025
shadowfax,ev van,documents,PRTN-026
dhl,ev bike,clothing,PRTN-027
amazon logistics,scooter,cosmetics,PRTN-028
fedex,truck,furniture,PRTN-029
dhl,bike,furniture,PRTN-030
fedex,bike,furniture,PRTN-031
ekart,truck,cosmetics,PRTN-032
delhivery,scooter,automobile parts,PRTN-033
fedex,ev bike,furniture,PRTN-034
amazon logistics,bike,clothing,PRTN-035
delhivery,bike,documents,PRTN-036
amazon logistics,ev bike,furniture,PRTN-037
amazon logistics,scooter,electronics,PRTN-038
ekart,bike,documents,PRTN-039
shadowfax,ev bike,clothing,PRTN-040
blue dart,ev bike,automobile parts,PRTN-041
xpressbees,ev van,groceries,PRTN-042
xpressbees,truck,fragile items,PRTN-043
dhl,van,furniture,PRTN-044
delhivery,ev bike,furniture,PRTN-045
ecom express,ev bike,automobile parts,PRTN-046
ecom express,scooter,documents,PRTN-047
xpressbees,ev van,documents,PRTN-048
